"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibArrow","thrpt",1,6,25385.306764,1041.662648,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.alloc.rate","thrpt",1,6,124.749444,15.153876,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.alloc.rate.norm","thrpt",1,6,7729.123422,705.039280,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.churn.PS_Eden_Space","thrpt",1,6,74.470239,8.751095,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,4614.111310,404.632727,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.count","thrpt",1,6,6.000000,NaN,"counts"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibArrow:·gc.time","thrpt",1,6,6.000000,NaN,"ms"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibTask","thrpt",1,6,23494.088263,1014.189958,"ops/s"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.alloc.rate","thrpt",1,6,180.755231,12.883198,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.alloc.rate.norm","thrpt",1,6,12105.026623,705.069238,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.churn.PS_Eden_Space","thrpt",1,6,159.756571,62.042734,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.churn.PS_Eden_Space.norm","thrpt",1,6,10694.079013,3995.803497,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.churn.PS_Survivor_Space","thrpt",1,6,0.031235,0.031986,"MB/sec"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.churn.PS_Survivor_Space.norm","thrpt",1,6,2.085637,2.083516,"B/op"
"benchmarks.AsyncSuccessOnlyBenchmarks.arrowsStdlibTask:·gc.count","thrpt",1,6,16.000000,NaN,"counts"
